year,temp_anomaly_c,co2_ppm,ch4_ppb,n2o_ppb,ghg_index,forcing_proxy,nino34_mean,nino34_abs_mean,nino34_max,nino34_min,nino34_djf,nino34_ndj,nino34_mean_lag1,nino34_abs_mean_lag1,nino34_max_lag1,nino34_min_lag1,nino34_djf_lag1,nino34_ndj_lag1,nino34_mean_lag2,nino34_djf_lag2,nino34_change_lag1,nino34_source
1913,-0.35,,,,,,,,,,,,,,,,,,,,,
1914,-0.16,,,,,,,,,,,,,,,,,,,,,
1915,-0.14,,,,,,,,,,,,,,,,,,,,,
1916,-0.36,,,,,,,,,,,,,,,,,,,,,
1917,-0.46,,,,,,,,,,,,,,,,,,,,,
1918,-0.3,,,,,,,,,,,,,,,,,,,,,
1919,-0.28,,,,,,,,,,,,,,,,,,,,,
1920,-0.28,,,,,,,,,,,,,,,,,,,,,
1921,-0.19,,,,,,,,,,,,,,,,,,,,,
1922,-0.29,,,,,,,,,,,,,,,,,,,,,
1923,-0.27,,,,,,,,,,,,,,,,,,,,,
1924,-0.27,,,,,,,,,,,,,,,,,,,,,
1925,-0.22,,,,,,,,,,,,,,,,,,,,,
1926,-0.11,,,,,,,,,,,,,,,,,,,,,
1927,-0.22,,,,,,,,,,,,,,,,,,,,,
1928,-0.2,,,,,,,,,,,,,,,,,,,,,
1929,-0.36,,,,,,,,,,,,,,,,,,,,,
1930,-0.16,,,,,,,,,,,,,,,,,,,,,
1931,-0.09,,,,,,,,,,,,,,,,,,,,,
1932,-0.16,,,,,,,,,,,,,,,,,,,,,
1933,-0.29,,,,,,,,,,,,,,,,,,,,,
1934,-0.13,,,,,,,,,,,,,,,,,,,,,
1935,-0.2,,,,,,,,,,,,,,,,,,,,,
1936,-0.15,,,,,,,,,,,,,,,,,,,,,
1937,-0.03,,,,,,,,,,,,,,,,,,,,,
1938,0.0,,,,,,,,,,,,,,,,,,,,,
1939,-0.02,,,,,,,,,,,,,,,,,,,,,
1940,0.12,,,,,,,,,,,,,,,,,,,,,
1941,0.18,,,,,,,,,,,,,,,,,,,,,
1942,0.06,,,,,,,,,,,,,,,,,,,,,
1943,0.09,,,,,,,,,,,,,,,,,,,,,
1944,0.2,,,,,,,,,,,,,,,,,,,,,
1945,0.09,,,,,,,,,,,,,,,,,,,,,
1946,-0.07,,,,,,,,,,,,,,,,,,,,,
1947,-0.03,,,,,,,,,,,,,,,,,,,,,
1948,-0.11,,,,,,,,,,,,,,,,,,,,,
1949,-0.11,,,,,,,,,,,,,,,,,,,,,
1950,-0.17,,,,,,-1.3491666666666668,1.3491666666666668,-0.97,-1.99,-1.6633333333333333,-1.51,,,,,,,,,,NOAA PSL Nino 3.4 CPC monthly anomalies
1951,-0.07,,,,,,-0.05249999999999997,0.44083333333333324,0.55,-1.3,-0.6766666666666667,-0.14666666666666664,-1.3491666666666668,1.3491666666666668,-0.97,-1.99,-1.6633333333333333,-1.51,,,,NOAA PSL Nino 3.4 CPC monthly anomalies
1952,0.01,,,,,,-0.3333333333333333,0.355,0.13,-0.78,-0.09000000000000001,-0.3466666666666667,-0.05249999999999997,0.44083333333333324,0.55,-1.3,-0.6766666666666667,-0.14666666666666664,-1.3491666666666668,-1.6633333333333333,1.2966666666666669,NOAA PSL Nino 3.4 CPC monthly anomalies
1953,0.08,,,,,,0.2466666666666667,0.2466666666666667,0.41,0.09,0.2833333333333333,0.26333333333333336,-0.3333333333333333,0.355,0.13,-0.78,-0.09000000000000001,-0.3466666666666667,-0.05249999999999997,-0.6766666666666667,-0.2808333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1954,-0.13,,,,,,-0.8941666666666666,1.0125,0.43,-1.6,-0.2066666666666667,-0.6766666666666666,0.2466666666666667,0.2466666666666667,0.41,0.09,0.2833333333333333,0.26333333333333336,-0.3333333333333333,-0.09000000000000001,0.5800000000000001,NOAA PSL Nino 3.4 CPC monthly anomalies
1955,-0.14,,,,,,-1.4450000000000003,1.4450000000000003,-0.93,-2.45,-1.3033333333333335,-1.8033333333333335,-0.8941666666666666,1.0125,0.43,-1.6,-0.2066666666666667,-0.6766666666666666,0.2466666666666667,0.2833333333333333,-1.1408333333333331,NOAA PSL Nino 3.4 CPC monthly anomalies
1956,-0.19,,,,,,-0.9933333333333335,0.9933333333333335,-0.8,-1.2,-1.0266666666666666,-1.0766666666666664,-1.4450000000000003,1.4450000000000003,-0.93,-2.45,-1.3033333333333335,-1.8033333333333335,-0.8941666666666666,-0.2066666666666667,-0.5508333333333337,NOAA PSL Nino 3.4 CPC monthly anomalies
1957,0.05,,,,,,0.5383333333333333,0.6599999999999999,1.3,-0.51,0.19000000000000003,0.5700000000000001,-0.9933333333333335,0.9933333333333335,-0.8,-1.2,-1.0266666666666666,-1.0766666666666664,-1.4450000000000003,-1.3033333333333335,0.45166666666666677,NOAA PSL Nino 3.4 CPC monthly anomalies
1958,0.06,,,,,,0.40416666666666656,0.5041666666666667,1.78,-0.32,1.0966666666666667,0.6166666666666667,0.5383333333333333,0.6599999999999999,1.3,-0.51,0.19000000000000003,0.5700000000000001,-0.9933333333333335,-1.0266666666666666,1.5316666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
1959,0.03,,,,,,-0.28,0.48166666666666663,0.53,-0.86,0.18000000000000002,-0.18333333333333335,0.40416666666666656,0.5041666666666667,1.78,-0.32,1.0966666666666667,0.6166666666666667,0.5383333333333333,0.19000000000000003,-0.13416666666666677,NOAA PSL Nino 3.4 CPC monthly anomalies
1960,-0.03,,,,,,-0.3558333333333334,0.3558333333333334,-0.15,-0.49,-0.37333333333333335,-0.37000000000000005,-0.28,0.48166666666666663,0.53,-0.86,0.18000000000000002,-0.18333333333333335,0.40416666666666656,1.0966666666666667,-0.6841666666666666,NOAA PSL Nino 3.4 CPC monthly anomalies
1961,0.06,,,,,,-0.48666666666666664,0.48666666666666664,-0.06,-1.01,-0.37666666666666665,-0.5233333333333333,-0.3558333333333334,0.3558333333333334,-0.15,-0.49,-0.37333333333333335,-0.37000000000000005,-0.28,0.18000000000000002,-0.07583333333333336,NOAA PSL Nino 3.4 CPC monthly anomalies
1962,0.03,,,,,,-0.695,0.695,-0.48,-0.95,-0.6966666666666667,-0.8233333333333333,-0.48666666666666664,0.48666666666666664,-0.06,-1.01,-0.37666666666666665,-0.5233333333333333,-0.3558333333333334,-0.37333333333333335,-0.13083333333333325,NOAA PSL Nino 3.4 CPC monthly anomalies
1963,0.05,,,,,,0.1975,0.5058333333333334,1.02,-0.78,-0.09666666666666668,0.33666666666666667,-0.695,0.695,-0.48,-0.95,-0.6966666666666667,-0.8233333333333333,-0.48666666666666664,-0.37666666666666665,-0.20833333333333331,NOAA PSL Nino 3.4 CPC monthly anomalies
1964,-0.2,,,,,,-0.8333333333333334,1.0283333333333333,0.79,-1.44,-0.0666666666666667,-0.6733333333333333,0.1975,0.5058333333333334,1.02,-0.78,-0.09666666666666668,0.33666666666666667,-0.695,-0.6966666666666667,0.8925,NOAA PSL Nino 3.4 CPC monthly anomalies
1965,-0.11,,,,,,0.4533333333333333,0.8250000000000001,1.45,-0.89,-0.02999999999999999,0.63,-0.8333333333333334,1.0283333333333333,0.79,-1.44,-0.0666666666666667,-0.6733333333333333,0.1975,-0.09666666666666668,-1.0308333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1966,-0.06,,,,,,0.035833333333333356,0.5041666666666668,1.12,-0.57,0.45,0.02666666666666669,0.4533333333333333,0.8250000000000001,1.45,-0.89,-0.02999999999999999,0.63,-0.8333333333333334,-0.0666666666666667,1.2866666666666666,NOAA PSL Nino 3.4 CPC monthly anomalies
1967,-0.02,,,,,,-0.6366666666666667,0.6366666666666667,-0.26,-1.08,-0.6533333333333333,-0.6466666666666666,0.035833333333333356,0.5041666666666668,1.12,-0.57,0.45,0.02666666666666669,0.4533333333333333,-0.02999999999999999,-0.4175,NOAA PSL Nino 3.4 CPC monthly anomalies
1968,-0.08,,,,,,-0.21083333333333334,0.5125,0.67,-1.07,-0.4166666666666667,0.10666666666666665,-0.6366666666666667,0.6366666666666667,-0.26,-1.08,-0.6533333333333333,-0.6466666666666666,0.035833333333333356,0.45,-0.6725000000000001,NOAA PSL Nino 3.4 CPC monthly anomalies
1969,0.05,,,,,,0.4166666666666667,0.4583333333333333,1.11,-0.21,0.8133333333333335,0.5766666666666667,-0.21083333333333334,0.5125,0.67,-1.07,-0.4166666666666667,0.10666666666666665,-0.6366666666666667,-0.6533333333333333,0.4258333333333334,NOAA PSL Nino 3.4 CPC monthly anomalies
1970,0.03,,,,,,-0.6433333333333334,0.7233333333333333,0.28,-1.33,-0.2833333333333334,-0.7266666666666666,0.4166666666666667,0.4583333333333333,1.11,-0.21,0.8133333333333335,0.5766666666666667,-0.21083333333333334,-0.4166666666666667,0.6275000000000001,NOAA PSL Nino 3.4 CPC monthly anomalies
1971,-0.08,,,,,,-1.2366666666666666,1.2366666666666666,-0.98,-1.73,-1.51,-1.3699999999999999,-0.6433333333333334,0.7233333333333333,0.28,-1.33,-0.2833333333333334,-0.7266666666666666,0.4166666666666667,0.8133333333333335,-1.06,NOAA PSL Nino 3.4 CPC monthly anomalies
1972,0.01,,,,,,0.6699999999999999,0.93,2.09,-0.92,0.24,1.0233333333333332,-1.2366666666666666,1.2366666666666666,-0.98,-1.73,-1.51,-1.3699999999999999,-0.6433333333333334,-0.2833333333333334,-0.5933333333333332,NOAA PSL Nino 3.4 CPC monthly anomalies
1973,0.16,,,,,,-0.9083333333333333,1.4533333333333331,1.8,-2.37,0.24666666666666673,-0.9433333333333334,0.6699999999999999,0.93,2.09,-0.92,0.24,1.0233333333333332,-1.2366666666666666,-1.51,1.9066666666666665,NOAA PSL Nino 3.4 CPC monthly anomalies
1974,-0.07,,,,,,-1.1758333333333335,1.1758333333333335,-0.52,-2.09,-1.5733333333333333,-1.3833333333333335,-0.9083333333333333,1.4533333333333331,1.8,-2.37,0.24666666666666673,-0.9433333333333334,0.6699999999999999,0.24,-1.5783333333333331,NOAA PSL Nino 3.4 CPC monthly anomalies
1975,-0.01,,,,,,-1.3166666666666667,1.3166666666666667,-0.45,-1.93,-1.02,-1.3466666666666667,-1.1758333333333335,1.1758333333333335,-0.52,-2.09,-1.5733333333333333,-1.3833333333333335,-0.9083333333333333,0.24666666666666673,-0.2675000000000002,NOAA PSL Nino 3.4 CPC monthly anomalies
1976,-0.1,,,,,,-0.32749999999999996,0.7225,0.75,-2.01,-0.9266666666666666,-0.26999999999999996,-1.3166666666666667,1.3166666666666667,-0.45,-1.93,-1.02,-1.3466666666666667,-1.1758333333333335,-1.5733333333333333,-0.14083333333333314,NOAA PSL Nino 3.4 CPC monthly anomalies
1977,0.18,,,,,,0.25416666666666665,0.3541666666666667,0.78,-0.38,0.6166666666666667,0.6533333333333333,-0.32749999999999996,0.7225,0.75,-2.01,-0.9266666666666666,-0.26999999999999996,-1.3166666666666667,-1.02,0.9891666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
1978,0.07,,,,,,-0.36916666666666664,0.5141666666666667,0.62,-0.79,0.27,0.06,0.25416666666666665,0.3541666666666667,0.78,-0.38,0.6166666666666667,0.6533333333333333,-0.32749999999999996,-0.9266666666666666,0.5816666666666666,NOAA PSL Nino 3.4 CPC monthly anomalies
1979,0.16,,,,,,-0.02166666666666665,0.22499999999999998,0.52,-0.47,0.05666666666666667,0.22666666666666668,-0.36916666666666664,0.5141666666666667,0.62,-0.79,0.27,0.06,0.25416666666666665,0.6166666666666667,-0.6233333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1980,0.26,,,,,,-0.001666666666666674,0.18999999999999997,0.54,-0.38,0.27,0.16333333333333336,-0.02166666666666665,0.22499999999999998,0.52,-0.47,0.05666666666666667,0.22666666666666668,-0.36916666666666664,0.27,0.3475,NOAA PSL Nino 3.4 CPC monthly anomalies
1981,0.32,,,,,,-0.45583333333333337,0.45583333333333337,-0.19,-0.64,-0.4000000000000001,-0.3233333333333333,-0.001666666666666674,0.18999999999999997,0.54,-0.38,0.27,0.16333333333333336,-0.02166666666666665,0.05666666666666667,0.019999999999999976,NOAA PSL Nino 3.4 CPC monthly anomalies
1982,0.14,,,,,,0.8316666666666667,0.86,2.2,-0.17,0.7200000000000001,1.4166666666666667,-0.45583333333333337,0.45583333333333337,-0.19,-0.64,-0.4000000000000001,-0.3233333333333333,-0.001666666666666674,0.27,-0.4541666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
1983,0.31,,,,,,0.30666666666666664,1.0366666666666666,2.35,-1.29,1.0866666666666667,0.009999999999999934,0.8316666666666667,0.86,2.2,-0.17,0.7200000000000001,1.4166666666666667,-0.45583333333333337,-0.4000000000000001,1.2875,NOAA PSL Nino 3.4 CPC monthly anomalies
1984,0.16,,,,,,-0.6641666666666667,0.6641666666666667,-0.19,-1.34,-0.7333333333333334,-1.0666666666666667,0.30666666666666664,1.0366666666666666,2.35,-1.29,1.0866666666666667,0.009999999999999934,0.8316666666666667,0.7200000000000001,-0.525,NOAA PSL Nino 3.4 CPC monthly anomalies
1985,0.12,,,,,,-0.7549999999999999,0.7549999999999999,-0.37,-1.18,-0.7633333333333333,-0.6466666666666666,-0.6641666666666667,0.6641666666666667,-0.19,-1.34,-0.7333333333333334,-1.0666666666666667,0.30666666666666664,1.0866666666666667,-0.9708333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1986,0.18,,,,,,0.06000000000000003,0.5716666666666667,1.12,-0.71,-0.0833333333333333,0.48999999999999994,-0.7549999999999999,0.7549999999999999,-0.37,-1.18,-0.7633333333333333,-0.6466666666666666,-0.6641666666666667,-0.7333333333333334,-0.09083333333333321,NOAA PSL Nino 3.4 CPC monthly anomalies
1987,0.32,,,,,,1.0941666666666667,1.0941666666666667,1.65,0.58,1.07,1.0499999999999998,0.06000000000000003,0.5716666666666667,1.12,-0.71,-0.0833333333333333,0.48999999999999994,-0.7549999999999999,-0.7633333333333333,0.815,NOAA PSL Nino 3.4 CPC monthly anomalies
1988,0.39,,,,,,-0.9991666666666669,1.2125000000000001,0.9,-2.05,-0.26,-1.0366666666666666,1.0941666666666667,1.0941666666666667,1.65,0.58,1.07,1.0499999999999998,0.06000000000000003,-0.0833333333333333,1.0341666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
1989,0.27,,,,,,-0.7983333333333335,0.7983333333333335,-0.13,-1.97,-1.1900000000000002,-0.85,-0.9991666666666669,1.2125000000000001,0.9,-2.05,-0.26,-1.0366666666666666,1.0941666666666667,1.07,-2.0933333333333337,NOAA PSL Nino 3.4 CPC monthly anomalies
1990,0.45,,,,,,0.12749999999999997,0.14083333333333334,0.35,-0.08,0.18999999999999997,0.15333333333333332,-0.7983333333333335,0.7983333333333335,-0.13,-1.97,-1.1900000000000002,-0.85,-0.9991666666666669,-0.26,0.20083333333333342,NOAA PSL Nino 3.4 CPC monthly anomalies
1991,0.4,,,,,,0.6183333333333333,0.6183333333333333,1.69,0.03,0.8333333333333331,1.1266666666666667,0.12749999999999997,0.14083333333333334,0.35,-0.08,0.18999999999999997,0.15333333333333332,-0.7983333333333335,-1.1900000000000002,0.9258333333333334,NOAA PSL Nino 3.4 CPC monthly anomalies
1992,0.22,,,,,,0.6083333333333333,0.7400000000000001,1.84,-0.3,1.1566666666666667,0.47000000000000003,0.6183333333333333,0.6183333333333333,1.69,0.03,0.8333333333333331,1.1266666666666667,0.12749999999999997,0.18999999999999997,0.49083333333333334,NOAA PSL Nino 3.4 CPC monthly anomalies
1993,0.23,,,,,,0.29916666666666664,0.29916666666666664,0.78,0.0,0.23666666666666666,0.10000000000000002,0.6083333333333333,0.7400000000000001,1.84,-0.3,1.1566666666666667,0.47000000000000003,0.6183333333333333,0.8333333333333331,-0.010000000000000009,NOAA PSL Nino 3.4 CPC monthly anomalies
1994,0.31,,,,,,0.46,0.46,1.25,0.06,0.47000000000000003,0.8200000000000002,0.29916666666666664,0.29916666666666664,0.78,0.0,0.23666666666666666,0.10000000000000002,0.6083333333333333,1.1566666666666667,-0.30916666666666665,NOAA PSL Nino 3.4 CPC monthly anomalies
1995,0.44,,,,,,-0.19749999999999998,0.6125,1.02,-1.1,0.26666666666666666,-0.34333333333333327,0.46,0.46,1.25,0.06,0.47000000000000003,0.8200000000000002,0.29916666666666664,0.23666666666666666,0.16083333333333338,NOAA PSL Nino 3.4 CPC monthly anomalies
1996,0.33,,,,,,-0.5183333333333333,0.5183333333333333,-0.22,-0.86,-0.7866666666666666,-0.6366666666666667,-0.19749999999999998,0.6125,1.02,-1.1,0.26666666666666666,-0.34333333333333327,0.46,0.47000000000000003,-0.6575,NOAA PSL Nino 3.4 CPC monthly anomalies
1997,0.46,,,,,,1.115,1.3066666666666666,2.41,-0.53,0.4633333333333334,1.39,-0.5183333333333333,0.5183333333333333,-0.22,-0.86,-0.7866666666666666,-0.6366666666666667,-0.19749999999999998,0.26666666666666666,-0.3208333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1998,0.61,,,,,,-0.1191666666666666,1.3025,2.38,-1.69,0.9066666666666666,-0.25666666666666665,1.115,1.3066666666666666,2.41,-0.53,0.4633333333333334,1.39,-0.5183333333333333,-0.7866666666666666,1.6333333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
1999,0.38,,,,,,-1.2866666666666668,1.2866666666666668,-0.95,-1.74,-1.5833333333333333,-1.67,-0.1191666666666666,1.3025,2.38,-1.69,0.9066666666666666,-0.25666666666666665,1.115,0.4633333333333334,-1.2341666666666666,NOAA PSL Nino 3.4 CPC monthly anomalies
2000,0.39,,,,,,-0.9091666666666666,0.9091666666666666,-0.49,-1.77,-1.4133333333333333,-1.16,-1.2866666666666668,1.2866666666666668,-0.95,-1.74,-1.5833333333333333,-1.67,-0.1191666666666666,0.9066666666666666,-1.1675000000000002,NOAA PSL Nino 3.4 CPC monthly anomalies
2001,0.53,370.56,1771.29,316.36,-1.3677503215492344,2.247938487710933,-0.33916666666666667,0.33916666666666667,-0.04,-0.73,-0.59,-0.5033333333333333,-0.9091666666666666,0.9091666666666666,-0.49,-1.77,-1.4133333333333333,-1.16,-1.2866666666666668,-1.5833333333333333,0.3775000000000003,NOAA PSL Nino 3.4 CPC monthly anomalies
2002,0.63,372.58,1772.66,316.94,-1.2913800948378045,2.27956471698376,0.6383333333333333,0.6699999999999999,1.47,-0.15,0.39333333333333337,0.8966666666666666,-0.33916666666666667,0.33916666666666667,-0.04,-0.73,-0.59,-0.5033333333333333,-0.9091666666666666,-1.4133333333333333,0.5699999999999998,NOAA PSL Nino 3.4 CPC monthly anomalies
2003,0.61,375.14,1777.33,317.63,-1.1788420411388278,2.320518326264274,0.20666666666666667,0.37999999999999995,0.64,-0.61,0.5566666666666666,0.4533333333333333,0.6383333333333333,0.6699999999999999,1.47,-0.15,0.39333333333333337,0.8966666666666666,-0.33916666666666667,-0.59,0.9775,NOAA PSL Nino 3.4 CPC monthly anomalies
2004,0.53,376.95,1777.05,318.25,-1.1148342724470852,2.3482359990780357,0.42250000000000004,0.42250000000000004,0.81,0.06,0.41333333333333333,0.5566666666666666,0.20666666666666667,0.37999999999999995,0.64,-0.61,0.5566666666666666,0.4533333333333333,0.6383333333333333,0.39333333333333337,-0.43166666666666664,NOAA PSL Nino 3.4 CPC monthly anomalies
2005,0.68,378.98,1774.26,318.91,-1.0598327484481187,2.3779970621495643,0.015000000000000005,0.33,0.66,-0.92,0.033333333333333326,-0.2833333333333333,0.42250000000000004,0.42250000000000004,0.81,0.06,0.41333333333333333,0.5566666666666666,0.20666666666666667,0.5566666666666666,0.21583333333333338,NOAA PSL Nino 3.4 CPC monthly anomalies
2006,0.64,381.15,1774.96,319.82,-0.9688437205550561,2.411897604237575,0.08749999999999997,0.5375,1.14,-0.91,-0.14666666666666672,0.40666666666666657,0.015000000000000005,0.33,0.66,-0.92,0.033333333333333326,-0.2833333333333333,0.42250000000000004,0.41333333333333333,-0.40750000000000003,NOAA PSL Nino 3.4 CPC monthly anomalies
2007,0.66,382.9,1781.38,320.44,-0.8651662055214614,2.441224771559638,-0.6183333333333333,0.7566666666666667,0.7,-1.58,-0.25000000000000006,-0.8066666666666666,0.08749999999999997,0.5375,1.14,-0.91,-0.14666666666666672,0.40666666666666657,0.015000000000000005,0.033333333333333326,0.07249999999999997,NOAA PSL Nino 3.4 CPC monthly anomalies
2008,0.54,385.02,1787.01,321.5,-0.7379657434917904,2.476713518581233,-0.785,0.785,-0.13,-1.68,-1.4033333333333333,-1.0,-0.6183333333333333,0.7566666666666667,0.7,-1.58,-0.25000000000000006,-0.8066666666666666,0.08749999999999997,-0.14666666666666672,-0.7058333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
2009,0.65,386.5,1793.54,322.27,-0.6318799708303938,2.5025923049439154,0.28833333333333333,0.7416666666666667,1.74,-0.89,0.01999999999999998,0.77,-0.785,0.785,-0.13,-1.68,-1.4033333333333333,-1.0,-0.6183333333333333,-0.25000000000000006,-0.16666666666666674,NOAA PSL Nino 3.4 CPC monthly anomalies
2010,0.72,388.75,1798.89,323.18,-0.51092549082017,2.5389584144361734,-0.4875,1.1624999999999999,1.52,-1.69,0.38999999999999996,-0.5733333333333334,0.28833333333333333,0.7416666666666667,1.74,-0.89,0.01999999999999998,0.77,-0.785,-1.4033333333333333,1.0733333333333333,NOAA PSL Nino 3.4 CPC monthly anomalies
2011,0.61,390.62,1803.1,324.21,-0.39881606190850727,2.569852374059271,-0.8691666666666666,0.8691666666666666,-0.38,-1.54,-1.2366666666666666,-1.2633333333333334,-0.4875,1.1624999999999999,1.52,-1.69,0.38999999999999996,-0.5733333333333334,0.28833333333333333,0.01999999999999998,-0.7758333333333334,NOAA PSL Nino 3.4 CPC monthly anomalies
2012,0.64,392.65,1808.12,325.05,-0.28760709122042233,2.6025073916701977,-0.14,0.39666666666666667,0.47,-0.87,-0.5966666666666667,-0.32,-0.8691666666666666,0.8691666666666666,-0.38,-1.54,-1.2366666666666666,-1.2633333333333334,-0.4875,0.38999999999999996,-0.38166666666666665,NOAA PSL Nino 3.4 CPC monthly anomalies
2013,0.67,395.4,1813.42,325.94,-0.1579068497407498,2.645048294271305,-0.3191666666666667,0.3191666666666667,-0.14,-0.53,-0.40666666666666673,-0.28,-0.14,0.39666666666666667,0.47,-0.87,-0.5966666666666667,-0.32,-0.8691666666666666,-1.2366666666666666,0.7291666666666666,NOAA PSL Nino 3.4 CPC monthly anomalies
2014,0.75,397.34,1822.53,327.09,-0.008796097458264587,2.678897913283171,0.11166666666666668,0.35833333333333334,0.75,-0.62,-0.13333333333333333,0.3233333333333333,-0.3191666666666667,0.3191666666666667,-0.14,-0.53,-0.40666666666666673,-0.28,-0.14,-0.5966666666666667,-0.1791666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
2015,0.89,399.65,1834.26,328.17,0.16036721702560172,2.718428767935385,1.4616666666666667,1.4616666666666667,2.72,0.42,1.1966666666666665,1.9633333333333336,0.11166666666666668,0.35833333333333334,0.75,-0.62,-0.13333333333333333,0.3233333333333333,-0.3191666666666667,-0.40666666666666673,0.4308333333333334,NOAA PSL Nino 3.4 CPC monthly anomalies
2016,1.01,403.07,1843.12,328.95,0.31995193753636514,2.7703176648795487,0.3325,0.9441666666666667,2.57,-0.76,1.4433333333333334,0.4366666666666666,1.4616666666666667,1.4616666666666667,2.72,0.42,1.1966666666666665,1.9633333333333336,0.11166666666666668,-0.13333333333333333,1.35,NOAA PSL Nino 3.4 CPC monthly anomalies
2017,0.91,405.22,1849.58,329.74,0.4399659896527594,2.8040970565471115,-0.20000000000000004,0.40166666666666667,0.37,-0.98,-0.49666666666666665,-0.7933333333333333,0.3325,0.9441666666666667,2.57,-0.76,1.4433333333333334,0.4366666666666666,1.4616666666666667,1.1966666666666665,-1.1291666666666667,NOAA PSL Nino 3.4 CPC monthly anomalies
2018,0.85,407.61,1857.34,330.9,0.5903199645004814,2.84263279279386,0.011666666666666603,0.5566666666666668,0.9,-0.98,-0.29,0.27,-0.20000000000000004,0.40166666666666667,0.37,-0.98,-0.49666666666666665,-0.7933333333333333,0.3325,1.4433333333333334,-0.5325000000000001,NOAA PSL Nino 3.4 CPC monthly anomalies
2019,0.98,410.07,1866.54,331.88,0.7422919317102105,2.881891766050791,0.47749999999999987,0.47749999999999987,0.81,0.03,0.6266666666666666,0.5633333333333334,0.011666666666666603,0.5566666666666668,0.9,-0.98,-0.29,0.27,-0.20000000000000004,-0.49666666666666665,0.21166666666666664,NOAA PSL Nino 3.4 CPC monthly anomalies
2020,1.01,412.44,1878.72,333.01,0.9177801101426192,2.921507946538329,-0.3625,0.6641666666666666,0.6,-1.42,-0.05999999999999998,-0.6566666666666666,0.47749999999999987,0.47749999999999987,0.81,0.03,0.6266666666666666,0.5633333333333334,0.011666666666666603,-0.29,0.46583333333333327,NOAA PSL Nino 3.4 CPC monthly anomalies
2021,0.85,414.7,1894.81,334.27,1.1211055841826334,2.9615501965692306,-0.7225,0.7225,-0.28,-1.06,-1.02,-1.0,-0.3625,0.6641666666666666,0.6,-1.42,-0.05999999999999998,-0.6566666666666666,0.47749999999999987,0.6266666666666666,-0.8399999999999999,NOAA PSL Nino 3.4 CPC monthly anomalies
